,customer_id,churn_proba,prediction
335,0495-RVCBF,0.7340843751811347,1
2966,4236-XPXAV,0.6695329700634615,1
6369,9026-RNUJS,0.3110242951848623,0
6207,8779-QRDMV,0.5669699399737623,1
2289,3272-VUHPV,0.20900613829258471,0
2480,3549-ZTMNH,0.09131806510484049,0
2623,3733-LSYCE,0.4800323615258731,0
1923,2799-ARNLO,0.6592999253120044,1
1370,2034-GDRCN,0.7661742474244899,1
6731,9560-ARGQJ,0.6150758812029917,1
4241,5982-FPVQN,0.48618126876415874,0
4677,6599-CEBNN,0.411927563885738,0
5431,7641-TQFHN,0.11185869423885832,0
2928,4183-MYFRB,0.6118722361971897,1
4944,6963-EZQEE,0.0260676810830544,0
5911,8319-QBEHW,0.20343781477587705,0
6053,8577-QSOCG,0.033443588463822754,0
4367,6161-UUUTA,0.7197189065803267,1
4460,6288-CHQJB,0.02082305626809985,0
2827,4018-KJYUY,0.09989855544060379,0
1011,1459-QNFQT,0.017636756796937016,0
4370,6166-ILMNY,0.5759899091458064,1
1915,2790-XUYMV,0.09718666868021739,0
3708,5216-WASFJ,0.4929729461552137,0
4596,6480-YAGIY,0.15097039158982614,0
2792,3973-SKMLN,0.009673915451207393,0
5990,8450-JOVAH,0.36434750436945307,0
1907,2777-PHDEI,0.6241068246825217,1
123,0215-BQKGS,0.4998165735548344,0
4594,6479-SZPLM,0.022348594849928075,0
3956,5569-IDSEY,0.13796074138078973,0
3262,4662-EKDPQ,0.3889385329957591,0
3131,4488-PSYCG,0.1226562932009389,0
3913,5505-OVWQW,0.06331262035685571,0
1226,1814-WFGVS,0.013336205213208144,0
2420,3466-BYAVD,0.29664082835799516,0
983,1428-GTBJJ,0.6302116882092121,1
1637,2379-ENZGV,0.7161739847814804,1
7003,9938-PRCVK,0.018629048966444843,0
3779,5317-FLPJF,0.033730393808869365,0
725,1069-XAIEM,0.75402815100883,1
1158,1702-CCFNJ,0.05163713886059763,0
3459,4903-UYAVB,0.17285575479900095,0
2454,3518-FSTWG,0.10520241278306941,0
6406,9069-LGEUL,0.30621652656558784,0
5968,8409-WQJUX,0.11289261523220673,0
685,1015-JPFYW,0.08895155987704524,0
1448,2138-VFAPZ,0.07884488190728546,0
436,0637-YLETY,0.6801818245088499,1
2589,3703-TTEPD,0.2475086966831927,0
1464,2162-FRZAA,0.015557384366507712,0
5272,7434-SHXLS,0.2005948157192275,0
2849,4065-JJAVA,0.3408760168053601,0
5133,7228-OMTPN,0.7450441970570315,1
6025,8519-IMDHU,0.6449529212719994,1
1277,1897-RCFUM,0.048426529391978265,0
4258,5996-NRVXR,0.20828457480168902,0
2326,3325-FUYCG,0.34067223768091387,0
5389,7601-GNDYK,0.02326408772849458,0
1885,2737-WFVYW,0.5844372144425122,1
6727,9553-DLCLU,0.12846969086962545,0
910,1324-NLTJE,0.16473481634804535,0
566,0835-DUUIQ,0.05003660911051146,0
3544,5022-KVDQT,0.5137362097018192,1
5273,7435-ZNUYY,0.09399211709132986,0
3242,4636-TVXVG,0.01195249611061872,0
997,1448-CYWKC,0.20649007435187106,0
4125,5834-ASPWA,0.7175251024226575,1
4667,6583-SZVGP,0.22208080060507226,0
1203,1768-ZAIFU,0.49663216463230975,0
5850,8224-KDLKN,0.006413010304152944,0
629,0925-VYDLG,0.5928817103055858,1
6608,9391-LMANN,0.14030770990255007,0
5944,8382-SHQEH,0.7006189748951666,1
1524,2234-EOFPT,0.02029055479844423,0
6964,9881-VCZEP,0.18469791556186513,0
175,0281-CNTZX,0.013093659601495704,0
6593,9369-XFEHK,0.45322951336766404,0
1381,2041-JIJCI,0.48702449862314057,0
3889,5469-NUJUR,0.06636072789173472,0
4532,6384-VMJHP,0.017960599556568924,0
1089,1585-MQSSU,0.1457606406739234,0
2095,3005-NFMTA,0.3383948192180855,0
958,1391-UBDAR,0.5061738613575707,1
4695,6620-HVDUJ,0.1347021051706079,0
3118,4472-LVYGI,0.26704282102930704,0
4987,7013-PSXHK,0.09251061406018636,0
5643,7956-XQWGU,0.12701016059093068,0
4083,5766-XQXMQ,0.29474221897608677,0
4971,6993-YGFJV,0.07549508724027848,0
5169,7271-AJDTL,0.3195934859389644,0
5326,7521-YXVZY,0.18580861680392058,0
5119,7203-OYKCT,0.13179667003618442,0
2236,3196-NVXLZ,0.5488128999224497,1
4936,6953-PBDIN,0.012101468137057623,0
747,1092-WPIVQ,0.04828689043498892,0
5960,8402-EIVQS,0.14507767230481985,0
6554,9309-BZGNT,0.03901453028875976,0
794,1159-WFSGR,0.12297274370287456,0
2918,4160-AMJTL,0.15787997902071302,0
1382,2043-WVTQJ,0.3686576562750926,0
5429,7639-SUPCW,0.2693214040497151,0
6626,9415-TPKRV,0.3091643876493142,0
5622,7923-IYJWY,0.08632321714452691,0
5077,7134-MJPDY,0.096644535654592,0
4311,6080-LNESI,0.014108007983094266,0
1244,1842-EZJMK,0.19820501652295822,0
4840,6821-BUXUX,0.7088096867561153,1
3870,5445-GLVOT,0.2731924043265542,0
1677,2446-ZKVAF,0.23777162018590173,0
4097,5792-JALQC,0.031235230682978447,0
5804,8169-SAEJD,0.02925737025821089,0
4469,6302-JGYRJ,0.12287367618562124,0
3133,4495-LHSSK,0.2408015137655479,0
3606,5119-KEPFY,0.49498028215086437,0
1285,1910-FMXJM,0.3138665011260629,0
251,0378-NHQXU,0.5240840054196938,1
2736,3892-NXAZG,0.06976808385165838,0
5608,7898-PDWQE,0.013459640460350772,0
4205,5939-SXWHM,0.01627029111234248,0
3072,4395-PZMSN,0.7265952924506511,1
1690,2465-BLLEU,0.2831308384812294,0
6154,8717-VCTXJ,0.03978873520986798,0
6417,9089-UOWJG,0.39422560754146213,0
5628,7929-DMBCV,0.4448363697050256,0
2381,3410-MHHUM,0.18246012781248133,0
395,0582-AVCLN,0.021081796837856066,0
4642,6549-YMFAW,0.2306250725406786,0
6476,9170-CCKOU,0.5335985381559522,1
528,0774-RMNUW,0.017053381787037882,0
2857,4077-HWUYD,0.02374105520189372,0
1094,1591-XWLGB,0.006025583768520874,0
1487,2193-SFWQW,0.042799032359593474,0
1385,2050-ONYDQ,0.008523383410629849,0
3160,4531-AUZNK,0.140196297951935,0
1798,2626-URJFX,0.43283325879611334,0
6526,9258-CNWAC,0.04582311835027447,0
323,0481-SUMCB,0.28699333852770437,0
3573,5062-CJJKH,0.1015338907019022,0
2482,3551-GAEGL,0.08840624412845358,0
2361,3384-CTMSF,0.43499694393383864,0
5688,8016-NCFVO,0.2970240891106897,0
4670,6586-MYGKD,0.02088116637263814,0
3019,4320-QMLLA,0.31356467685599376,0
3326,4737-AQCPU,0.011039307332443992,0
5323,7519-JTWQH,0.07274048234284304,0
3729,5244-IRFIH,0.5211298314125762,1
3812,5360-XGYAZ,0.029320227604245033,0
693,1024-KPRBB,0.2893468158971583,0
6299,8910-ICHIU,0.2543649015654164,0
6159,8725-JEDFD,0.45389881667213094,0
2116,3039-MJSLN,0.18655039425454814,0
3743,5274-XHAKY,0.4441041566468484,0
5782,8143-ETQTI,0.057192086781844974,0
4146,5859-HZYLF,0.0508503726290101,0
293,0431-APWVY,0.3781267007611624,0
208,0323-XWWTN,0.12928155303187186,0
4165,5889-JTMUL,0.3651323640911738,0
2488,3565-UNOCC,0.5808487766831532,1
4387,6181-AXXYF,0.006381890819964497,0
4847,6834-NXDCA,0.3783184776033708,0
5197,7314-OXENN,0.735427833616306,1
577,0848-SOMKO,0.014240190418146335,0
6741,9572-WUKSB,0.36925953816477775,0
2927,4182-BGSIQ,0.21903018881884723,0
3077,4403-BWPAY,0.11788137826022244,0
5558,7825-ECJRF,0.5788145217383914,1
178,0289-IVARM,0.14931330366281872,0
5058,7110-BDTWG,0.021335611566500635,0
1347,2003-CKLOR,0.17472834667225495,0
2122,3050-GBUSH,0.5245375423185041,1
6302,8915-NNTRC,0.062116871371042014,0
1599,2325-WINES,0.40687112352048194,0
6523,9254-RBFON,0.2838948094598712,0
2318,3317-VLGQT,0.6196830611650337,1
5809,8180-AKMJV,0.43040214723251286,0
2621,3727-RJMEO,0.7081459178646073,1
4192,5919-VCZYM,0.19195246789663192,0
2038,2931-VUVJN,0.10523393040854447,0
2838,4039-PIMHX,0.028836828335979916,0
873,1265-XTECC,0.13044009286003566,0
6955,9866-QEVEE,0.6111556509764546,1
337,0496-AHOOK,0.09334363515771138,0
4914,6917-IAYHD,0.29676268243742127,0
4791,6734-FQAJX,0.07071435096090808,0
1240,1839-FBNFR,0.032019079950389086,0
3308,4713-LZDRV,0.7261825469258933,1
1860,2696-NARTR,0.4954373287305507,0
499,0730-BGQGF,0.016292248074153474,0
5871,8258-GSTJK,0.7081214359501201,1
1426,2101-RANCD,0.23618102793502685,0
3087,4424-TKOPW,0.7780595402631617,1
691,1023-BQXZE,0.05390382028189129,0
6314,8938-UMKPI,0.446097332565689,0
2994,4290-BSXUX,0.5988086742363754,1
4225,5960-WPXQM,0.7315922671285189,1
4488,6333-YDVLT,0.1133557275156105,0
6756,9589-ABEPT,0.05221271829686989,0
2388,3417-TSCIC,0.14491111097206913,0
69,0114-PEGZZ,0.46605422459733736,0
3663,5173-ZXXXL,0.10659738166930854,0
6342,8981-FJGLA,0.6458131310628958,1
1312,1951-IEYXM,0.025165476770792377,0
6940,9844-FELAJ,0.09205721551551593,0
3445,4883-QICIH,0.41048605798445054,0
5249,7398-LXGYX,0.37168415627019347,0
5333,7531-GQHME,0.13957290416385734,0
563,0829-DDVLK,0.06792872461077808,0
4807,6762-QVYJO,0.02772463142863458,0
625,0917-EZOLA,0.09565541770331898,0
3961,5574-NXZIU,0.05635768458530547,0
822,1202-KKGFU,0.17877958935949084,0
538,0793-TWELN,0.7129626195524178,1
4036,5692-ICXLW,0.5215988000848821,1
2403,3440-JPSCL,0.6645401096752978,1
5956,8398-TBIYD,0.040503865377474184,0
3847,5402-HTOTQ,0.24637948699007772,0
5644,7957-RYHQD,0.3817624009090007,0
6432,9107-UKCKY,0.07140014305084136,0
1990,2876-VBBBL,0.28512238464976875,0
6524,9256-JTBNZ,0.1448226162601657,0
5836,8208-EUMTE,0.11394080436634191,0
431,0628-CNQRM,0.13514820122967863,0
3540,5018-LXQQG,0.12192453187644825,0
3254,4654-GGUII,0.16902648562392977,0
5933,8361-LBRDI,0.010753998246327848,0
3796,5338-YHWYT,0.03329107634816708,0
2062,2969-QWUBZ,0.49633324155635833,0
6625,9415-DPEWS,0.49966763329958813,0
3112,4462-CYWMH,0.24717644038944928,0
4554,6418-PIQSP,0.01908773313106144,0
2458,3521-HTQTV,0.02733502865146791,0
2587,3701-SFMUH,0.3792571153972772,0
2709,3858-VOBET,0.5207869397736326,1
896,1304-NECVQ,0.7220750338161607,1
5977,8429-XIBUM,0.6543751979421385,1
3742,5271-YNWVR,0.07905225108320603,0
4467,6298-QDFNH,0.5516913182872449,1
4925,6927-WTFIV,0.4133927197382259,0
1142,1682-VCOIO,0.05130635494962332,0
2466,3528-HFRIQ,0.10404561613073801,0
338,0504-HHAPI,0.42945405438867695,0
5533,7789-HKSBS,0.32390928477032277,0
5877,8263-JQAIK,0.48342970144728176,0
2861,4079-WWQQQ,0.029264545368965743,0
447,0657-DOGUM,0.04819404179755705,0
4473,6308-CQRBU,0.04219977162460793,0
2168,3097-NNSPB,0.4426941403638343,0
4617,6508-NJYRO,0.06633451508378321,0
37,0060-FUALY,0.28856714146099083,0
785,1142-IHLOO,0.1300023581475953,0
4726,6654-QGBZZ,0.1974729979022413,0
402,0599-XNYDO,0.5241774252113928,1
1810,2640-PMGFL,0.3733297029547817,0
1477,2186-QZEYA,0.2546119129928647,0
1920,2796-NNUFI,0.02474802407116977,0
6048,8566-YPRGL,0.2821382277733502,0
5014,7047-YXDMZ,0.10310945024300107,0
5003,7029-RPUAV,0.6924156287339445,1
2947,4198-VFOEA,0.18348574352591,0
2536,3633-CDBUW,0.13237290693560352,0
6636,9432-VOFYX,0.5574473307180204,1
6050,8571-ZCMCX,0.10726174251937143,0
4629,6522-YRBXD,0.5023137557376345,1
4885,6885-PKOAM,0.014924105971710712,0
5018,7054-ENNGU,0.2812780081393882,0
34,0056-EPFBG,0.11607570753780908,0
5814,8184-WMOFI,0.022274092209205096,0
1949,2826-UWHIS,0.24864658829101377,0
1971,2853-CWQFQ,0.37188520356962157,0
501,0731-EBJQB,0.027966229216757104,0
4263,6000-APYLU,0.6752025516367639,1
6219,8791-GFXLZ,0.351670632990796,0
3818,5370-IIVVL,0.25039519867459215,0
2654,3769-MHZNV,0.025302589715739978,0
5362,7571-YXDAD,0.6004124704334053,1
4568,6439-GTPCA,0.2586808828032329,0
4257,5996-EBTKM,0.020403722924137644,0
3706,5214-NLTIT,0.07530706325993071,0
2784,3961-SXAXY,0.42800338582341096,0
881,1272-ILHFG,0.06737290296876386,0
4127,5837-LXSDN,0.19003823583078416,0
1313,1952-DVVSW,0.08104624031706867,0
1141,1680-VDCWW,0.07513338608789182,0
1275,1895-QTKDO,0.31689522075155124,0
3211,4607-CHPCA,0.40680442477254003,0
6613,9397-TZSHA,0.00712931468913179,0
2107,3023-GFLBR,0.36469053772703275,0
5534,7794-JASDG,0.46038382256457205,0
1467,2167-FQSTQ,0.02604483720759792,0
5232,7363-QTBIW,0.6706771035090905,1
5299,7483-IQWIB,0.4754270508885354,0
2111,3030-YDNRM,0.6577853523063899,1
1135,1666-JXLKU,0.5101652120603384,1
6823,9692-TUSXH,0.6653272893332277,1
6324,8952-WCVCD,0.3290678709577042,0
1683,2453-SAFNS,0.030385817719395598,0
3148,4521-WFJAI,0.019116113817301404,0
5342,7548-SEPYI,0.7661954677645456,1
4378,6173-GOLSU,0.22979192085140626,0
849,1229-RCALF,0.12776654848791705,0
870,1264-FUHCX,0.07872387811617891,0
4227,5965-GGPRW,0.06291237322931117,0
3741,5271-DBYSJ,0.6509472827844339,1
559,0823-HSCDJ,0.18392845388538376,0
2841,4054-CUMIA,0.17254599882754865,0
4443,6260-XLACS,0.09910866074216085,0
4130,5842-POCOP,0.7394320458264728,1
4309,6077-BDPXA,0.6796439332449743,1
5410,7622-FWGEW,0.04135294583880462,0
1282,1905-OEILC,0.19623456978096024,0
5987,8443-ZRDBZ,0.6962549663204392,1
6928,9828-QHFBK,0.26340557188398683,0
2285,3261-CQXOL,0.006719270613826091,0
301,0440-UEDAI,0.12969454622222865,0
3175,4550-VBOFE,0.2384147481679528,0
5124,7208-PSIHR,0.06268511238485605,0
5640,7951-VRDVK,0.07536780557216569,0
3195,4580-TMHJU,0.1060882137338387,0
2558,3657-COGMW,0.2994302697449211,0
6877,9770-KXGQU,0.14668487819823461,0
4852,6839-ITVZJ,0.18724403526451844,0
3106,4452-QIIEB,0.2693471394342679,0
1332,1982-FEBTD,0.06380873661503315,0
4247,5989-AXPUC,0.05600472349808023,0
5447,7665-TOALD,0.693739222962566,1
1594,2322-VCZHZ,0.5933703798628007,1
3554,5035-PGZXH,0.2246819356976816,0
1160,1704-NRWYE,0.6754172435834883,1
791,1154-HYWWO,0.05305326429190644,0
609,0895-LMRSF,0.19661605415928368,0
4545,6407-UTSLV,0.742229206210458,1
2495,3569-VLDHH,0.032741587121446154,0
645,0945-TSONX,0.05695183565261823,0
5304,7493-TPUWZ,0.731976629328712,1
3502,4958-GZWIY,0.28824144765737264,0
3012,4311-QTTAI,0.06465897774128422,0
4659,6576-FBXOJ,0.1482338509303192,0
5848,8224-DWCKX,0.6155020362236154,1
5485,7721-DVEKZ,0.19669829110896211,0
2206,3161-ONRWK,0.034287714992612274,0
3527,5003-OKNNK,0.06823934856959865,0
5971,8413-YNHNV,0.017679849426513964,0
2632,3744-ZRRDZ,0.5755182134754254,1
672,0980-PVMRC,0.269157342861668,0
3084,4422-QVIJA,0.12524657472382492,0
921,1337-BOZWO,0.19630062978728113,0
1651,2400-FEQME,0.011177429577774593,0
5651,7967-HYCDE,0.5239953710185667,1
2261,3230-JCNZS,0.09036697245768918,0
1645,2388-LAESQ,0.07079170622341045,0
3089,4429-WYGFR,0.1036243815208908,0
2276,3254-YRILK,0.621343494459859,1
3056,4373-VVHQL,0.4313625738931345,0
3489,4942-VZZOM,0.04987265589432814,0
3483,4933-BSAIP,0.019117825630153615,0
4902,6901-GOGZG,0.03524077678249763,0
3635,5146-YYFRZ,0.007025550594707254,0
4986,7011-CVEUC,0.46893397402874476,0
3141,4508-OEBEY,0.11477724481347999,0
5401,7610-TVOPG,0.20853243732835022,0
6887,9780-FKVVF,0.45387232445130193,0
3558,5044-LRQAQ,0.6412847885397108,1
4041,5696-QURRL,0.4328041801578005,0
1404,2075-PUEPR,0.01093124613077841,0
2660,3779-OSWCF,0.01722785965281003,0
1960,2839-RFSQE,0.19378151630340643,0
2240,3199-NPKCN,0.10825137051298833,0
152,0254-FNMCI,0.06467461672217392,0
6962,9878-TNQGW,0.7314077120035044,1
5553,7817-OMJNA,0.07076950674502078,0
4560,6427-FEFIG,0.11928838135502295,0
1323,1965-DDBWU,0.5221535355121792,1
4162,5884-GCYMI,0.5836136856655847,1
3607,5119-NZPTV,0.5776629435557438,1
1197,1763-WQFUK,0.3148254364676433,0
3886,5465-BUBFA,0.018486382870874826,0
6905,9801-GDWGV,0.5077378939818774,1
5542,7802-EFKNY,0.45736510622684584,0
1999,2885-HIJDH,0.016448640438411568,0
5827,8201-AAXCB,0.20384322367484795,0
450,0661-WCQNQ,0.11140274893704823,0
2471,3537-HPKQT,0.2530006107136712,0
6191,8755-OGKNA,0.010165935212449085,0
4065,5730-RIITO,0.18937406580964633,0
5206,7321-ZNSLA,0.09826104887361824,0
5522,7777-UNYHB,0.20722310174892708,0
209,0324-BRPCJ,0.2425133537456189,0
390,0577-WHMEV,0.545507521678058,1
6036,8550-XSXUQ,0.0952969355063484,0
5385,7598-UAASY,0.6074386019298131,1
6833,9705-ZJBCG,0.09531403124880533,0
2668,3793-MMFUH,0.7023006744034566,1
1941,2817-LVCPP,0.013210757147821777,0
6696,9509-MPYOD,0.03327335223235881,0
4529,6379-RXJRQ,0.6187223354356136,1
3974,5599-HVLTW,0.6300110876414061,1
5723,8059-UDZFY,0.5737193702791658,1
4759,6698-OXETB,0.05699466134890199,0
3700,5206-XZZQI,0.18418660721992808,0
2463,3523-QRQLL,0.21766048436031546,0
6123,8671-KKKOS,0.14091770179664895,0
6326,8958-JPTRR,0.016290885312643447,0
6464,9146-JRIOX,0.14338804669753805,0
5932,8357-EQXFO,0.7489525508428924,1
1046,1525-LNLOJ,0.03152767838673044,0
4786,6729-GDNGC,0.45862490083319307,0
4752,6692-UDPJC,0.5537616366118049,1
1679,2451-YMUXS,0.018411606118515663,0
3458,4903-CNOZC,0.11972030563416289,0
371,0549-CYCQN,0.1707241277036335,0
1761,2576-HXMPA,0.19638905167927667,0
4630,6527-PZFPV,0.07781243513985023,0
2670,3795-CAWEX,0.0783480436014746,0
6078,8617-ENBDS,0.6941718951699672,1
3037,4349-GFQHK,0.3625261812387315,0
6849,9732-EQMWY,0.2878310255157195,0
6093,8630-QSGXK,0.04080520011002265,0
966,1399-UBQIU,0.45610648180964986,0
930,1349-WXNGG,0.19793892505651578,0
210,0325-XBFAC,0.7392661816380823,1
399,0594-UFTUL,0.20024106240851935,0
122,0214-JHPFW,0.017069139930002544,0
6898,9796-BPKIW,0.6358704285692003,1
5590,7872-RDDLZ,0.04430507662440192,0
5293,7472-EQOAV,0.09935572019811473,0
5599,7880-XSOJX,0.3089838706918299,0
750,1095-JUDTC,0.27360980207984936,0
2357,3374-PZLXD,0.06507493475739387,0
1492,2200-DSAAL,0.040644929709083996,0
2383,3411-WLRSQ,0.6983133788339547,1
4275,6022-UGGSO,0.4326869856092087,0
4145,5858-EAFCZ,0.3190185750252303,0
6761,9600-UDOPK,0.5474066909945073,1
4160,5883-GTGVD,0.6737844409643072,1
5214,7337-CINUD,0.06242691497007266,0
6883,9777-IQHWP,0.06736335410554786,0
187,0303-UNCIP,0.07120122364433658,0
5040,7088-FBAWU,0.3144934141508096,0
1730,2519-TWKFS,0.09854890553873119,0
4374,6169-PGNCD,0.03217721660810709,0
380,0564-MUUQK,0.5155932984300196,1
4261,5998-VVEJY,0.3869315020343924,0
6826,9696-RMYBA,0.7048893628478935,1
289,0426-TIRNE,0.2005948157192275,0
980,1422-DGUBX,0.19777871838131889,0
1578,2300-RQGOI,0.020980999352337087,0
4772,6718-BDGHG,0.062434725443496646,0
1811,2642-DTVCO,0.6931819550464555,1
6013,8495-PRWFH,0.10880745551135584,0
3301,4707-MAXGU,0.006519948564087194,0
4814,6771-XWBDM,0.3463487482999833,0
5175,7277-OZCGZ,0.465005053443078,0
3999,5642-MHDQT,0.026666718959156295,0
1883,2731-GJRDG,0.3085560779201538,0
6783,9626-WEQRM,0.4873626144967465,0
466,0680-DFNNY,0.7110439196138083,1
475,0691-JVSYA,0.20453938748986977,0
1562,2273-QCKXA,0.23043201946856573,0
3144,4512-ZUIYL,0.5771851137788951,1
4793,6734-JDTTV,0.012120062348386402,0
5769,8111-RKSPX,0.6800787452311231,1
5314,7508-DQAKK,0.03125363259385724,0
1564,2275-RBYQS,0.43448749158522976,0
4207,5940-AHUHD,0.5893127599714002,1
2922,4174-LPGTI,0.0691024211638201,0
3045,4360-QRAVE,0.16264839381199178,0
6875,9767-FFLEM,0.3553204491201606,0
3205,4592-IWTJI,0.38278126435704296,0
6647,9450-TRJUU,0.3340097046102917,0
3044,4360-PNRQB,0.5711779685308797,1
4343,6127-IYJOZ,0.43665396611376317,0
1838,2674-MIAHT,0.7135633756257741,1
5480,7714-YXSMB,0.6151693591078637,1
2847,4062-HBMOS,0.3839564859790918,0
2133,3063-QFSZL,0.48307202326346355,0
17,0021-IKXGC,0.7040410797317559,1
366,0536-BGFMZ,0.08163179970293254,0
3518,4988-IQIGL,0.7171280247622721,1
3744,5275-PMFUT,0.028850185657613377,0
2504,3580-REOAC,0.35031437956473954,0
4756,6695-AMZUF,0.015705933359610093,0
935,1354-YZFNB,0.07204237513577476,0
1155,1699-HPSBG,0.16444711204635068,0
6539,9282-IZGQK,0.7538465055408079,1
6617,9402-ORRAH,0.6709456344186966,1
4889,6892-BOGQE,0.009863337401713643,0
1007,1455-ESIQH,0.7684398690794165,1
5154,7248-VZQLC,0.34714646267007276,0
6202,8775-ERLNB,0.60672851374675,1
2333,3339-EAQNV,0.11547949358924153,0
6403,9067-YGSCA,0.009946769783460072,0
4196,5924-IFQTT,0.32685837012514485,0
1584,2308-STERM,0.18998588548316142,0
2254,3221-CJMSG,0.17264591907695587,0
4611,6502-MJQAE,0.693739222962566,1
2713,3863-QSTYI,0.06680824300415143,0
908,1322-AGOQM,0.10848352878693682,0
6721,9546-KDTRB,0.11974890185164441,0
6169,8735-SDUFN,0.006326253378734945,0
1861,2696-RZVZW,0.0074695257308854315,0
2203,3158-MOERK,0.785244811390515,1
3731,5248-KWLAR,0.01630794795700324,0
3280,4686-GEFRM,0.056542503427624166,0
4129,5840-NVDCG,0.08058974015006719,0
863,1254-IZEYF,0.5665010112674632,1
1417,2085-JVGAD,0.059153805016855285,0
6996,9928-BZVLZ,0.1195781584452674,0
6641,9443-JUBUO,0.029098113342724507,0
4093,5787-KXGIY,0.005739572259989057,0
2628,3737-XBQDD,0.5594469974968937,1
5653,7969-AULMZ,0.6452313322892695,1
3940,5546-BYZSM,0.051306517288742734,0
1006,1453-RZFON,0.3426381412755648,0
3403,4827-DPADN,0.0218866500554024,0
4074,5753-QQWPW,0.09674761808450379,0
1590,2320-SLKMB,0.2445592422660136,0
4441,6259-WJQLC,0.46513362100317185,0
5417,7629-WIXZF,0.2868341413359251,0
4850,6838-HVLXG,0.14016187655313891,0
5443,7663-RGWBC,0.42848287118777256,0
1076,1568-BEKZM,0.016833819164668844,0
6514,9242-TKFSV,0.02901524199446172,0
5969,8410-BGQXN,0.178521660038192,0
211,0326-VDYXE,0.12435440015746706,0
3772,5310-NOOVA,0.015518732061500532,0
5046,7096-ZNBZI,0.006596499165023562,0
4297,6050-IJRHS,0.1444861554231516,0
6864,9752-ZNQUT,0.4499431313818729,0
3040,4353-HYOJD,0.1618730069429416,0
6653,9467-ROOLM,0.08831908109126062,0
8,0015-UOCOJ,0.3923094626504521,0
1484,2190-PHBHR,0.08043800015324225,0
1476,2181-UAESM,0.34973872811335294,0
3605,5118-MUEYH,0.3062468790534289,0
5090,7153-CHRBV,0.033832831409258995,0
4861,6851-WEFYX,0.5328643626206971,1
1138,1676-MQAOA,0.018700504300288627,0
950,1376-HHBDV,0.21361970179852183,0
4208,5940-NFXKV,0.6001651039180845,1
2089,2996-XAUVF,0.01936479990610387,0
4646,6556-DBKZF,0.03788046124446274,0
6639,9441-QHEVC,0.19500202113237058,0
5335,7537-CBQUZ,0.31690032084135306,0
3829,5380-XPJNZ,0.029388938644424507,0
6515,9244-ZVAPM,0.32393079637665373,0
5692,8019-ENHXU,0.33192622382702863,0
6873,9764-REAFF,0.00922719969382573,0
1351,2011-TRQYE,0.37767426460396103,0
3297,4703-MQYKT,0.039043630824987616,0
5111,7182-OVLBJ,0.127445348333562,0
6722,9547-ITEFG,0.7610991158565105,1
4399,6202-DYYFX,0.36708503709333806,0
6897,9795-VOWON,0.27976146727194057,0
2378,3404-JNXAX,0.19639102934816802,0
5352,7560-QRBXH,0.020218442775726476,0
5491,7729-XBTWX,0.011649153911268022,0
4803,6752-APNJL,0.10664287280313854,0
2698,3838-OZURD,0.275148030394923,0
1647,2391-SOORI,0.3150162575463577,0
6540,9283-LZQOH,0.6115646462590824,1
1944,2821-WARNZ,0.019290326881136334,0
2823,4013-GUXND,0.20028097769359207,0
3261,4661-NJEUX,0.2843247560618912,0
2265,3237-AJGEH,0.3742905655000672,0
6615,9399-APLBT,0.7145388006350428,1
317,0471-ARVMX,0.1815835928382401,0
723,1066-JKSGK,0.19825000289615702,0
5729,8065-BVEPF,0.25998441863200594,0
35,0057-QBUQH,0.030511691762278782,0
2756,3923-CSIHK,0.2644157297267817,0
1888,2739-CCZMB,0.17567359221126455,0
3683,5195-KPUNQ,0.1348637629230946,0
6688,9503-XJUME,0.017306812263048612,0
3696,5203-XEHAX,0.08996332629704337,0
4640,6549-BTYPG,0.026261221642097904,0
4016,5656-MJEFC,0.040151034098873245,0
5658,7975-TZMLR,0.27533481040613833,0
2042,2937-FTHUR,0.2673178424036671,0
3353,4782-OSFXZ,0.02245894147945369,0
3600,5110-CHOPY,0.03855405270103627,0
2408,3450-WXOAT,0.12088341054878302,0
43,0074-HDKDG,0.17530350035615644,0
495,0725-CXOTM,0.12384800260937692,0
2349,3365-SAIGS,0.6178632334042491,1
3571,5060-TQUQN,0.36514801178322426,0
5339,7542-CYDDM,0.11428265779523225,0
56,0096-FCPUF,0.26976916265387524,0
3150,4522-AKYLR,0.368827558661231,0
663,0970-ETWGE,0.7700042079895706,1
6319,8945-MUQUF,0.21706613221847518,0
4721,6650-VJONK,0.42704482151232454,0
575,0843-WTBXE,0.2088769146504822,0
242,0373-AIVNJ,0.23140443164518282,0
2846,4061-UKJWL,0.3068267535704691,0
6852,9734-UYXQI,0.4443857803224979,0
2113,3030-ZKIWL,0.19793892505651578,0
2058,2961-VNFKL,0.010877459470046025,0
3007,4304-TSPVK,0.05229506046305034,0
4049,5702-KVQRD,0.022394542340350033,0
6006,8474-UMLNT,0.2147615041565952,0
2018,2911-IJORQ,0.12174291163740353,0
2501,3577-AMVUX,0.2519240375555849,0
5255,7402-PWYJJ,0.1225731852472203,0
1342,2000-DHJUY,0.027945151554415,0
2657,3776-EKTKM,0.551525029710654,1
4480,6322-PJJDJ,0.1747718080140348,0
6277,8882-TLVRW,0.012354333361357875,0
5494,7733-UDMTP,0.17276872306437036,0
3411,4832-VRBMR,0.1606517890895867,0
2700,3841-NFECX,0.052216626322650075,0
